
R version 4.0.3 (2020-10-10) -- "Bunny-Wunnies Freak Out"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: i386-w64-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> utils:::menuInstallLocal()
package ‘foreach’ successfully unpacked and MD5 sums checked
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Warning message:
package ‘foreach’ was built under R version 4.1.0 
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Loading required package: iterators
  ____    _    
 / ___|  / \     Genetic 
| |  _  / _ \    Algorithms
| |_| |/ ___ \   
 \____/_/   \_\  version 3.2
Type 'citation("GA")' for citing this R package in publications.

Attaching package: ‘GA’

The following object is masked from ‘package:utils’:

    de

> help(ga)
starting httpd help server ... done
> funcao <- function(x) (x-15)^2
> curve(funcao,1,25)
> GA <- ga(type="real-valued", fitness=funcao, nBits=18, maxiter=1000,popSize=20, pcrossover=0.75, pmutation=0.01, min=1, max=25)
GA | iter = 1 | Mean =  60.93117 | Best = 190.29646
GA | iter = 727 | Mean = 192.7844 | Best = 192.7844
GA | iter = 728 | Mean = 192.7844 | Best = 192.7844
GA | iter = 729 | Mean = 192.7844 | Best = 192.7844
GA | iter = 730 | Mean = 192.7844 | Best = 192.7844
GA | iter = 731 | Mean = 192.7844 | Best = 192.7844
GA | iter = 732 | Mean = 180.3729 | Best = 192.7844
GA | iter = 733 | Mean = 192.7844 | Best = 192.7844
GA | iter = 734 | Mean = 192.7844 | Best = 192.7844
GA | iter = 735 | Mean = 183.4121 | Best = 192.7844
GA | iter = 736 | Mean = 192.7844 | Best = 192.7844
GA | iter = 737 | Mean = 192.7844 | Best = 192.7844
GA | iter = 738 | Mean = 192.7844 | Best = 192.7844
GA | iter = 739 | Mean = 192.7844 | Best = 192.7844
GA | iter = 740 | Mean = 192.7844 | Best = 192.7844
GA | iter = 741 | Mean = 192.7844 | Best = 192.7844
GA | iter = 742 | Mean = 183.4579 | Best = 192.7844
GA | iter = 743 | Mean = 192.7844 | Best = 192.7844
GA | iter = 744 | Mean = 192.7844 | Best = 192.7844
GA | iter = 745 | Mean = 192.7844 | Best = 192.7844
GA | iter = 746 | Mean = 192.7844 | Best = 192.7844
GA | iter = 747 | Mean = 192.7844 | Best = 192.7844
GA | iter = 748 | Mean = 192.7844 | Best = 192.7844
GA | iter = 749 | Mean = 192.7844 | Best = 192.7844
GA | iter = 750 | Mean = 192.7844 | Best = 192.7844
GA | iter = 751 | Mean = 192.7844 | Best = 192.7844
GA | iter = 752 | Mean = 192.7844 | Best = 192.7844
GA | iter = 753 | Mean = 192.7844 | Best = 192.7844
GA | iter = 754 | Mean = 192.7844 | Best = 192.7844
GA | iter = 755 | Mean = 183.1896 | Best = 192.7844
GA | iter = 756 | Mean = 192.7844 | Best = 192.7844
GA | iter = 757 | Mean = 192.7844 | Best = 192.7844
GA | iter = 758 | Mean = 192.7844 | Best = 192.7844
GA | iter = 759 | Mean = 192.7844 | Best = 192.7844
GA | iter = 760 | Mean = 192.7844 | Best = 192.7844
GA | iter = 761 | Mean = 192.7844 | Best = 192.7844
GA | iter = 762 | Mean = 192.7844 | Best = 192.7844
GA | iter = 763 | Mean = 192.7844 | Best = 192.7844
GA | iter = 764 | Mean = 192.7844 | Best = 192.7844
GA | iter = 765 | Mean = 192.7844 | Best = 192.7844
GA | iter = 766 | Mean = 185.4902 | Best = 192.7844
GA | iter = 767 | Mean = 187.5444 | Best = 192.7844
GA | iter = 768 | Mean = 192.7844 | Best = 192.7844
GA | iter = 769 | Mean = 192.7844 | Best = 192.7844
GA | iter = 770 | Mean = 192.7844 | Best = 192.7844
GA | iter = 771 | Mean = 174.7570 | Best = 192.7844
GA | iter = 772 | Mean = 192.7844 | Best = 192.7844
GA | iter = 773 | Mean = 192.7844 | Best = 192.7844
GA | iter = 774 | Mean = 183.1451 | Best = 192.7844
GA | iter = 775 | Mean = 192.7844 | Best = 192.7844
GA | iter = 776 | Mean = 192.7844 | Best = 192.7844
GA | iter = 777 | Mean = 184.2314 | Best = 192.7844
GA | iter = 778 | Mean = 192.7844 | Best = 192.7844
GA | iter = 779 | Mean = 184.8195 | Best = 192.7844
GA | iter = 780 | Mean = 192.7844 | Best = 192.7844
GA | iter = 781 | Mean = 192.7844 | Best = 192.7844
GA | iter = 782 | Mean = 192.7844 | Best = 192.7844
GA | iter = 783 | Mean = 192.7844 | Best = 192.7844
GA | iter = 784 | Mean = 192.7844 | Best = 192.7844
GA | iter = 785 | Mean = 192.7844 | Best = 192.7844
GA | iter = 786 | Mean = 192.7844 | Best = 192.7844
GA | iter = 787 | Mean = 192.7844 | Best = 192.7844
GA | iter = 788 | Mean = 192.7844 | Best = 192.7844
GA | iter = 789 | Mean = 183.2309 | Best = 192.7844
GA | iter = 790 | Mean = 188.3265 | Best = 192.7844
GA | iter = 791 | Mean = 192.7844 | Best = 192.7844
GA | iter = 792 | Mean = 192.7844 | Best = 192.7844
GA | iter = 793 | Mean = 192.7844 | Best = 192.7844
GA | iter = 794 | Mean = 192.7844 | Best = 192.7844
GA | iter = 795 | Mean = 192.7844 | Best = 192.7844
GA | iter = 796 | Mean = 192.7844 | Best = 192.7844
GA | iter = 797 | Mean = 192.7844 | Best = 192.7844
GA | iter = 798 | Mean = 192.7844 | Best = 192.7844
GA | iter = 799 | Mean = 192.7844 | Best = 192.7844
GA | iter = 800 | Mean = 192.7844 | Best = 192.7844
GA | iter = 801 | Mean = 192.7844 | Best = 192.7844
GA | iter = 802 | Mean = 192.7844 | Best = 192.7844
GA | iter = 803 | Mean = 192.7844 | Best = 192.7844
GA | iter = 804 | Mean = 192.7844 | Best = 192.7844
GA | iter = 805 | Mean = 192.7844 | Best = 192.7844
GA | iter = 806 | Mean = 192.7844 | Best = 192.7844
GA | iter = 807 | Mean = 192.7844 | Best = 192.7844
GA | iter = 808 | Mean = 192.7844 | Best = 192.7844
GA | iter = 809 | Mean = 192.7844 | Best = 192.7844
GA | iter = 810 | Mean = 192.7844 | Best = 192.7844
GA | iter = 811 | Mean = 192.7844 | Best = 192.7844
GA | iter = 812 | Mean = 192.7844 | Best = 192.7844
GA | iter = 813 | Mean = 192.7844 | Best = 192.7844
GA | iter = 814 | Mean = 192.7844 | Best = 192.7844
GA | iter = 815 | Mean = 192.7844 | Best = 192.7844
GA | iter = 816 | Mean = 192.7844 | Best = 192.7844
GA | iter = 817 | Mean = 192.7844 | Best = 192.7844
GA | iter = 818 | Mean = 192.7844 | Best = 192.7844
GA | iter = 819 | Mean = 192.7844 | Best = 192.7844
GA | iter = 820 | Mean = 192.7844 | Best = 192.7844
GA | iter = 821 | Mean = 192.7844 | Best = 192.7844
GA | iter = 822 | Mean = 184.1407 | Best = 192.7844
GA | iter = 823 | Mean = 192.7844 | Best = 192.7844
GA | iter = 824 | Mean = 192.7844 | Best = 192.7844
GA | iter = 825 | Mean = 192.7844 | Best = 192.7844
GA | iter = 826 | Mean = 192.7844 | Best = 192.7844
GA | iter = 827 | Mean = 192.7844 | Best = 192.7844
GA | iter = 828 | Mean = 192.7844 | Best = 192.7844
GA | iter = 829 | Mean = 192.7844 | Best = 192.7844
GA | iter = 830 | Mean = 192.7844 | Best = 192.7844
GA | iter = 831 | Mean = 192.7844 | Best = 192.7844
GA | iter = 832 | Mean = 184.4761 | Best = 192.7844
GA | iter = 833 | Mean = 183.3855 | Best = 192.7844
GA | iter = 834 | Mean = 192.7844 | Best = 192.7844
GA | iter = 835 | Mean = 192.7844 | Best = 192.7844
GA | iter = 836 | Mean = 192.7844 | Best = 192.7844
GA | iter = 837 | Mean = 192.7844 | Best = 192.7844
GA | iter = 838 | Mean = 192.7844 | Best = 192.7844
GA | iter = 839 | Mean = 192.7844 | Best = 192.7844
GA | iter = 840 | Mean = 186.5253 | Best = 192.7844
GA | iter = 841 | Mean = 192.7844 | Best = 192.7844
GA | iter = 842 | Mean = 192.7844 | Best = 192.7844
GA | iter = 843 | Mean = 185.9802 | Best = 192.7844
GA | iter = 844 | Mean = 192.7844 | Best = 192.7844
GA | iter = 845 | Mean = 192.7844 | Best = 192.7844
GA | iter = 846 | Mean = 192.7844 | Best = 192.7844
GA | iter = 847 | Mean = 192.7844 | Best = 192.7844
GA | iter = 848 | Mean = 192.7844 | Best = 192.7844
GA | iter = 849 | Mean = 173.6190 | Best = 192.7844
GA | iter = 850 | Mean = 183.1517 | Best = 192.7844
GA | iter = 851 | Mean = 192.7844 | Best = 192.7844
GA | iter = 852 | Mean = 192.7844 | Best = 192.7844
GA | iter = 853 | Mean = 192.7844 | Best = 192.7844
GA | iter = 854 | Mean = 192.7844 | Best = 192.7844
GA | iter = 855 | Mean = 192.7844 | Best = 192.7844
GA | iter = 856 | Mean = 192.7844 | Best = 192.7844
GA | iter = 857 | Mean = 192.7844 | Best = 192.7844
GA | iter = 858 | Mean = 192.7844 | Best = 192.7844
GA | iter = 859 | Mean = 192.7844 | Best = 192.7844
GA | iter = 860 | Mean = 192.7844 | Best = 192.7844
GA | iter = 861 | Mean = 192.7844 | Best = 192.7844
GA | iter = 862 | Mean = 192.7844 | Best = 192.7844
GA | iter = 863 | Mean = 192.7844 | Best = 192.7844
GA | iter = 864 | Mean = 192.7844 | Best = 192.7844
GA | iter = 865 | Mean = 192.7844 | Best = 192.7844
GA | iter = 866 | Mean = 192.7844 | Best = 192.7844
GA | iter = 867 | Mean = 192.7844 | Best = 192.7844
GA | iter = 868 | Mean = 192.7844 | Best = 192.7844
GA | iter = 869 | Mean = 185.0826 | Best = 192.7844
GA | iter = 870 | Mean = 192.7844 | Best = 192.7844
GA | iter = 871 | Mean = 192.7844 | Best = 192.7844
GA | iter = 872 | Mean = 192.7844 | Best = 192.7844
GA | iter = 873 | Mean = 192.7844 | Best = 192.7844
GA | iter = 874 | Mean = 192.7844 | Best = 192.7844
GA | iter = 875 | Mean = 192.7844 | Best = 192.7844
GA | iter = 876 | Mean = 192.7844 | Best = 192.7844
GA | iter = 877 | Mean = 192.7844 | Best = 192.7844
GA | iter = 878 | Mean = 192.7844 | Best = 192.7844
GA | iter = 879 | Mean = 192.7844 | Best = 192.7844
GA | iter = 880 | Mean = 192.7844 | Best = 192.7844
GA | iter = 881 | Mean = 192.7844 | Best = 192.7844
GA | iter = 882 | Mean = 192.7844 | Best = 192.7844
GA | iter = 883 | Mean = 192.7844 | Best = 192.7844
GA | iter = 884 | Mean = 192.7844 | Best = 192.7844
GA | iter = 885 | Mean = 192.7844 | Best = 192.7844
GA | iter = 886 | Mean = 185.4482 | Best = 192.7844
GA | iter = 887 | Mean = 175.2128 | Best = 192.7844
GA | iter = 888 | Mean = 175.3310 | Best = 192.7844
GA | iter = 889 | Mean = 192.7844 | Best = 192.7844
GA | iter = 890 | Mean = 192.7844 | Best = 192.7844
GA | iter = 891 | Mean = 192.7844 | Best = 192.7844
GA | iter = 892 | Mean = 192.7844 | Best = 192.7844
GA | iter = 893 | Mean = 192.7844 | Best = 192.7844
GA | iter = 894 | Mean = 192.7844 | Best = 192.7844
GA | iter = 895 | Mean = 192.7844 | Best = 192.7844
GA | iter = 896 | Mean = 192.7844 | Best = 192.7844
GA | iter = 897 | Mean = 192.7844 | Best = 192.7844
GA | iter = 898 | Mean = 192.7844 | Best = 192.7844
GA | iter = 899 | Mean = 192.7844 | Best = 192.7844
GA | iter = 900 | Mean = 192.7844 | Best = 192.7844
GA | iter = 901 | Mean = 187.4044 | Best = 192.7844
GA | iter = 902 | Mean = 192.7844 | Best = 192.7844
GA | iter = 903 | Mean = 192.7844 | Best = 192.7844
GA | iter = 904 | Mean = 192.7844 | Best = 192.7844
GA | iter = 905 | Mean = 192.7844 | Best = 192.7844
GA | iter = 906 | Mean = 192.7844 | Best = 192.7844
GA | iter = 907 | Mean = 192.7844 | Best = 192.7844
GA | iter = 908 | Mean = 192.7844 | Best = 192.7844
GA | iter = 909 | Mean = 192.7844 | Best = 192.7844
GA | iter = 910 | Mean = 184.8139 | Best = 192.7844
GA | iter = 911 | Mean = 192.7844 | Best = 192.7844
GA | iter = 912 | Mean = 192.7844 | Best = 192.7844
GA | iter = 913 | Mean = 192.7844 | Best = 192.7844
GA | iter = 914 | Mean = 192.7844 | Best = 192.7844
GA | iter = 915 | Mean = 192.7844 | Best = 192.7844
GA | iter = 916 | Mean = 192.7844 | Best = 192.7844
GA | iter = 917 | Mean = 192.7844 | Best = 192.7844
GA | iter = 918 | Mean = 192.7844 | Best = 192.7844
GA | iter = 919 | Mean = 192.7844 | Best = 192.7844
GA | iter = 920 | Mean = 192.7844 | Best = 192.7844
GA | iter = 921 | Mean = 192.7844 | Best = 192.7844
GA | iter = 922 | Mean = 192.7844 | Best = 192.7844
GA | iter = 923 | Mean = 192.7844 | Best = 192.7844
GA | iter = 924 | Mean = 192.7844 | Best = 192.7844
GA | iter = 925 | Mean = 192.7844 | Best = 192.7844
GA | iter = 926 | Mean = 192.7844 | Best = 192.7844
GA | iter = 927 | Mean = 192.7844 | Best = 192.7844
GA | iter = 928 | Mean = 192.7844 | Best = 192.7844
GA | iter = 929 | Mean = 192.7844 | Best = 192.7844
GA | iter = 930 | Mean = 189.2556 | Best = 192.7844
GA | iter = 931 | Mean = 192.7844 | Best = 192.7844
GA | iter = 932 | Mean = 192.7844 | Best = 192.7844
GA | iter = 933 | Mean = 192.7844 | Best = 192.7844
GA | iter = 934 | Mean = 192.7844 | Best = 192.7844
GA | iter = 935 | Mean = 192.7844 | Best = 192.7844
GA | iter = 936 | Mean = 192.7844 | Best = 192.7844
GA | iter = 937 | Mean = 186.6618 | Best = 192.7844
GA | iter = 938 | Mean = 192.7844 | Best = 192.7844
GA | iter = 939 | Mean = 192.7844 | Best = 192.7844
GA | iter = 940 | Mean = 192.7844 | Best = 192.7844
GA | iter = 941 | Mean = 183.1783 | Best = 192.7844
GA | iter = 942 | Mean = 192.7844 | Best = 192.7844
GA | iter = 943 | Mean = 192.7844 | Best = 192.7844
GA | iter = 944 | Mean = 183.9381 | Best = 192.7844
GA | iter = 945 | Mean = 192.7844 | Best = 192.7844
GA | iter = 946 | Mean = 192.7844 | Best = 192.7844
GA | iter = 947 | Mean = 192.7844 | Best = 192.7844
GA | iter = 948 | Mean = 192.7844 | Best = 192.7844
GA | iter = 949 | Mean = 192.7844 | Best = 192.7844
GA | iter = 950 | Mean = 192.7844 | Best = 192.7844
GA | iter = 951 | Mean = 184.2646 | Best = 192.7844
GA | iter = 952 | Mean = 185.9556 | Best = 192.7844
GA | iter = 953 | Mean = 192.7844 | Best = 192.7844
GA | iter = 954 | Mean = 192.7844 | Best = 192.7844
GA | iter = 955 | Mean = 192.7844 | Best = 192.7844
GA | iter = 956 | Mean = 192.7844 | Best = 192.7844
GA | iter = 957 | Mean = 192.7844 | Best = 192.7844
GA | iter = 958 | Mean = 183.4796 | Best = 192.7844
GA | iter = 959 | Mean = 192.7844 | Best = 192.7844
GA | iter = 960 | Mean = 192.7844 | Best = 192.7844
GA | iter = 961 | Mean = 192.7844 | Best = 192.7844
GA | iter = 962 | Mean = 192.7844 | Best = 192.7844
GA | iter = 963 | Mean = 192.7844 | Best = 192.7844
GA | iter = 964 | Mean = 192.7844 | Best = 192.7844
GA | iter = 965 | Mean = 185.0327 | Best = 192.7844
GA | iter = 966 | Mean = 192.7844 | Best = 192.7844
GA | iter = 967 | Mean = 192.7844 | Best = 192.7844
GA | iter = 968 | Mean = 192.7844 | Best = 192.7844
GA | iter = 969 | Mean = 192.7844 | Best = 192.7844
GA | iter = 970 | Mean = 192.7844 | Best = 192.7844
GA | iter = 971 | Mean = 192.7844 | Best = 192.7844
GA | iter = 972 | Mean = 192.7844 | Best = 192.7844
GA | iter = 973 | Mean = 192.7844 | Best = 192.7844
GA | iter = 974 | Mean = 192.7844 | Best = 192.7844
GA | iter = 975 | Mean = 192.7844 | Best = 192.7844
GA | iter = 976 | Mean = 192.7844 | Best = 192.7844
GA | iter = 977 | Mean = 192.7844 | Best = 192.7844
GA | iter = 978 | Mean = 192.7844 | Best = 192.7844
GA | iter = 979 | Mean = 192.7844 | Best = 192.7844
GA | iter = 980 | Mean = 192.7844 | Best = 192.7844
GA | iter = 981 | Mean = 192.7844 | Best = 192.7844
GA | iter = 982 | Mean = 192.0693 | Best = 192.7844
GA | iter = 983 | Mean = 192.7844 | Best = 192.7844
GA | iter = 984 | Mean = 192.7844 | Best = 192.7844
GA | iter = 985 | Mean = 192.7844 | Best = 192.7844
GA | iter = 986 | Mean = 192.7844 | Best = 192.7844
GA | iter = 987 | Mean = 192.7844 | Best = 192.7844
GA | iter = 988 | Mean = 192.7844 | Best = 192.7844
GA | iter = 989 | Mean = 192.7844 | Best = 192.7844
GA | iter = 990 | Mean = 192.7844 | Best = 192.7844
GA | iter = 991 | Mean = 192.7844 | Best = 192.7844
GA | iter = 992 | Mean = 192.7844 | Best = 192.7844
GA | iter = 993 | Mean = 192.7844 | Best = 192.7844
GA | iter = 994 | Mean = 192.7844 | Best = 192.7844
GA | iter = 995 | Mean = 192.7844 | Best = 192.7844
GA | iter = 996 | Mean = 183.2160 | Best = 192.7844
GA | iter = 997 | Mean = 192.7844 | Best = 192.7844
GA | iter = 998 | Mean = 192.7844 | Best = 192.7844
GA | iter = 999 | Mean = 192.7844 | Best = 192.7844
GA | iter = 1000 | Mean = 192.7844 | Best = 192.7844
Warning messages:
1: In ga(type = "real-valued", fitness = funcao, nBits = 18, maxiter = 1000,  :
  'min' arg is deprecated. Use 'lower' instead.
2: In ga(type = "real-valued", fitness = funcao, nBits = 18, maxiter = 1000,  :
  'max' arg is deprecated. Use 'upper' instead.
> plot(GA)
> GA <- ga(type="real-valued", fitness=funcao, nBits=18, maxiter=100,popSize=20, pcrossover=0.75, pmutation=0.01, min=1, max=25)
GA | iter = 1 | Mean =  46.54545 | Best = 189.39597
GA | iter = 2 | Mean =  38.99405 | Best = 189.39597
GA | iter = 3 | Mean =  44.16604 | Best = 189.39597
GA | iter = 4 | Mean =  46.71595 | Best = 189.39597
GA | iter = 5 | Mean =  58.65444 | Best = 189.39597
GA | iter = 6 | Mean =  72.18636 | Best = 189.39597
GA | iter = 7 | Mean = 119.7915 | Best = 189.3960
GA | iter = 8 | Mean = 160.8281 | Best = 189.3960
GA | iter = 9 | Mean = 166.2854 | Best = 189.3960
GA | iter = 10 | Mean = 172.9984 | Best = 189.3960
GA | iter = 11 | Mean = 181.5604 | Best = 189.3960
GA | iter = 12 | Mean = 185.492 | Best = 189.396
GA | iter = 13 | Mean = 186.819 | Best = 189.396
GA | iter = 14 | Mean = 187.4852 | Best = 189.3960
GA | iter = 15 | Mean = 188.5426 | Best = 189.3960
GA | iter = 16 | Mean = 188.7886 | Best = 189.3960
GA | iter = 17 | Mean = 189.0207 | Best = 189.3960
GA | iter = 18 | Mean = 189.2367 | Best = 189.3960
GA | iter = 19 | Mean = 189.2809 | Best = 189.3960
GA | iter = 20 | Mean = 189.3413 | Best = 189.3960
GA | iter = 21 | Mean = 182.7229 | Best = 189.3960
GA | iter = 22 | Mean = 187.6604 | Best = 189.3960
GA | iter = 23 | Mean = 189.3897 | Best = 189.3960
GA | iter = 24 | Mean = 189.3952 | Best = 189.3960
GA | iter = 25 | Mean = 189.3957 | Best = 189.3960
GA | iter = 26 | Mean = 189.3959 | Best = 189.3960
GA | iter = 27 | Mean = 189.396 | Best = 189.396
GA | iter = 28 | Mean = 181.0282 | Best = 189.3960
GA | iter = 29 | Mean = 180.3746 | Best = 189.3960
GA | iter = 30 | Mean = 189.396 | Best = 189.396
GA | iter = 31 | Mean = 189.396 | Best = 189.396
GA | iter = 32 | Mean = 189.396 | Best = 189.396
GA | iter = 33 | Mean = 189.396 | Best = 189.396
GA | iter = 34 | Mean = 189.396 | Best = 189.396
GA | iter = 35 | Mean = 189.396 | Best = 189.396
GA | iter = 36 | Mean = 189.396 | Best = 189.396
GA | iter = 37 | Mean = 189.396 | Best = 189.396
GA | iter = 38 | Mean = 189.396 | Best = 189.396
GA | iter = 39 | Mean = 189.396 | Best = 189.396
GA | iter = 40 | Mean = 189.396 | Best = 189.396
GA | iter = 41 | Mean = 189.396 | Best = 189.396
GA | iter = 42 | Mean = 189.396 | Best = 189.396
GA | iter = 43 | Mean = 189.396 | Best = 189.396
GA | iter = 44 | Mean = 189.396 | Best = 189.396
GA | iter = 45 | Mean = 189.396 | Best = 189.396
GA | iter = 46 | Mean = 189.396 | Best = 189.396
GA | iter = 47 | Mean = 171.4732 | Best = 189.3960
GA | iter = 48 | Mean = 189.396 | Best = 189.396
GA | iter = 49 | Mean = 189.396 | Best = 189.396
GA | iter = 50 | Mean = 189.396 | Best = 189.396
GA | iter = 51 | Mean = 189.396 | Best = 189.396
GA | iter = 52 | Mean = 189.396 | Best = 189.396
GA | iter = 53 | Mean = 180.4518 | Best = 189.3960
GA | iter = 54 | Mean = 189.396 | Best = 189.396
GA | iter = 55 | Mean = 183.5883 | Best = 189.3960
GA | iter = 56 | Mean = 179.9323 | Best = 189.3960
GA | iter = 57 | Mean = 189.396 | Best = 189.396
GA | iter = 58 | Mean = 184.370 | Best = 189.396
GA | iter = 59 | Mean = 181.6907 | Best = 189.3960
GA | iter = 60 | Mean = 189.396 | Best = 189.396
GA | iter = 61 | Mean = 189.396 | Best = 189.396
GA | iter = 62 | Mean = 185.1787 | Best = 189.3960
GA | iter = 63 | Mean = 189.396 | Best = 189.396
GA | iter = 64 | Mean = 189.396 | Best = 189.396
GA | iter = 65 | Mean = 189.396 | Best = 189.396
GA | iter = 66 | Mean = 189.6967 | Best = 195.4103
GA | iter = 67 | Mean = 190.5977 | Best = 195.4103
GA | iter = 68 | Mean = 192.1373 | Best = 195.4103
GA | iter = 69 | Mean = 194.4015 | Best = 195.4103
GA | iter = 70 | Mean = 194.7158 | Best = 195.4103
GA | iter = 71 | Mean = 182.7264 | Best = 195.4103
GA | iter = 72 | Mean = 193.1348 | Best = 195.4103
GA | iter = 73 | Mean = 195.1532 | Best = 195.4103
GA | iter = 74 | Mean = 188.2411 | Best = 195.4103
GA | iter = 75 | Mean = 195.3230 | Best = 195.4103
GA | iter = 76 | Mean = 195.3366 | Best = 195.4103
GA | iter = 77 | Mean = 195.3523 | Best = 195.4103
GA | iter = 78 | Mean = 195.3633 | Best = 195.4103
GA | iter = 79 | Mean = 195.3799 | Best = 195.4103
GA | iter = 80 | Mean = 195.3952 | Best = 195.4103
GA | iter = 81 | Mean = 195.3998 | Best = 195.4103
GA | iter = 82 | Mean = 195.4028 | Best = 195.4103
GA | iter = 83 | Mean = 195.4046 | Best = 195.4103
GA | iter = 84 | Mean = 195.4061 | Best = 195.4103
GA | iter = 85 | Mean = 195.4077 | Best = 195.4103
GA | iter = 86 | Mean = 195.4098 | Best = 195.4103
GA | iter = 87 | Mean = 195.4102 | Best = 195.4103
GA | iter = 88 | Mean = 195.4103 | Best = 195.4103
GA | iter = 89 | Mean = 195.4103 | Best = 195.4103
GA | iter = 90 | Mean = 195.4103 | Best = 195.4103
GA | iter = 91 | Mean = 195.4103 | Best = 195.4103
GA | iter = 92 | Mean = 195.4103 | Best = 195.4103
GA | iter = 93 | Mean = 195.4103 | Best = 195.4103
GA | iter = 94 | Mean = 195.4103 | Best = 195.4103
GA | iter = 95 | Mean = 195.4103 | Best = 195.4103
GA | iter = 96 | Mean = 191.2901 | Best = 195.4103
GA | iter = 97 | Mean = 195.4103 | Best = 195.4103
GA | iter = 98 | Mean = 185.9760 | Best = 195.4103
GA | iter = 99 | Mean = 186.4812 | Best = 195.4103
GA | iter = 100 | Mean = 195.4103 | Best = 195.4103
Warning messages:
1: In ga(type = "real-valued", fitness = funcao, nBits = 18, maxiter = 100,  :
  'min' arg is deprecated. Use 'lower' instead.
2: In ga(type = "real-valued", fitness = funcao, nBits = 18, maxiter = 100,  :
  'max' arg is deprecated. Use 'upper' instead.
> summary(GA)
-- Genetic Algorithm ------------------- 

GA settings: 
Type                  =  real-valued 
Population size       =  20 
Number of generations =  100 
Elitism               =  1 
Crossover probability =  0.75 
Mutation probability  =  0.01 
Search domain = 
      x1
lower  1
upper 25

GA results: 
Iterations             = 100 
Fitness function value = 195.4103 
Solution = 
           x1
[1,] 1.021077
> plot(GA)
> 
